id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
product_configurator_config_line,Config Line,model_product_config_line,group_product_configurator,1,1,1,1
product_configurator_config_image,Config Image,model_product_config_image,group_product_configurator,1,1,1,1
product_configurator_config_step,Config Step,model_product_config_step,group_product_configurator,1,1,1,1
product_configurator_config_step_line,Config Step Line,model_product_config_step_line,group_product_configurator,1,1,1,1
product_configurator_config_domain,Config Domain,model_product_config_domain,group_product_configurator,1,1,1,1
product_configurator_config_domain_line,Config Domain Line,model_product_config_domain_line,group_product_configurator,1,1,1,1
product_configurator_custom_value,Custom Value,model_product_attribute_value_custom,group_product_configurator,1,1,1,1
product_configurator_config_session,Config Session,model_product_config_session,group_product_configurator,1,1,1,1
product_configurator_config_session_custom_value,Config Session Custom Value,model_product_config_session_custom_value,group_product_configurator,1,1,1,1
,,,,,,,
user_config_line,User Config Line,model_product_config_line,base.group_user,1,0,0,0
user_config_image,User Config Image,model_product_config_image,base.group_user,1,0,0,0
user_config_step,User Config Step,model_product_config_step,base.group_user,1,0,0,0
user_config_step_line,User Config Step Line,model_product_config_step_line,base.group_user,1,0,0,0
user_config_domain_line,User Config Domain Line,model_product_config_domain_line,base.group_user,1,0,0,0
user_config_domain,User Config Domain,model_product_config_domain,base.group_user,1,0,0,0
user_custom_value,User Custom Value,model_product_attribute_value_custom,base.group_user,1,0,0,0
user_config_session,User Config Session,model_product_config_session,base.group_user,1,0,0,0
user_config_session_custom_value,User Config Session Custom Value,model_product_config_session_custom_value,base.group_user,1,0,0,0
,,,,,,,
portal_config_image,Portal Config Image,model_product_config_image,base.group_portal,1,0,0,0
portal_config_custom_value,Portal Custom Value,model_product_attribute_value_custom,base.group_portal,1,0,0,0
portal_config_step,Portal Config Step,model_product_config_step,base.group_portal,1,0,0,0
portal_config_session,Portal Config Session,model_product_config_session,base.group_portal,1,0,0,0
portal_config_session_custom_value,Portal Config Session Custom Value,model_product_config_session_custom_value,base.group_portal,1,0,0,0
portal_configurator_config_line,Portal Config Line,model_product_config_line,base.group_portal,1,0,0,0
portal_configurator_config_step_line,Portal Config Step Line,model_product_config_step_line,base.group_portal,1,0,0,0
portal_configurator_config_domain,Portal Config Domain,model_product_config_domain,base.group_portal,1,0,0,0
portal_configurator_config_domain_line,Portal Config Domain Line,model_product_config_domain_line,base.group_portal,1,0,0,0
